/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.20
 -- right : -0.26
 -- None : -5.08
 -- left : 0.96

('left', 'green', 'forward', None)
 -- forward : 0.24
 -- right : 0.00
 -- None : -5.88
 -- left : 2.57

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.54
 -- right : 0.33
 -- None : 0.00
 -- left : 2.35

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.59
 -- None : 0.86
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.74
 -- right : 0.43
 -- None : -5.31
 -- left : 0.27

('right', 'red', 'forward', 'left')
 -- forward : -38.49
 -- right : -18.50
 -- None : 0.71
 -- left : -38.31

('forward', 'green', 'forward', 'left')
 -- forward : 1.15
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -4.87
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.68
 -- None : 1.59
 -- left : -37.93

('forward', 'red', 'left', 'left')
 -- forward : -8.53
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -9.95

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -9.81

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.37

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.14
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -12.23
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.90

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.27
 -- None : 1.88
 -- left : -37.10

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -20.85
 -- None : 1.45
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.35
 -- left : -9.19

('forward', 'green', None, 'forward')
 -- forward : 2.86
 -- right : 0.21
 -- None : -4.21
 -- left : 0.01

('forward', 'red', None, None)
 -- forward : -10.51
 -- right : 0.44
 -- None : 2.09
 -- left : -10.86

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.40
 -- right : 1.40
 -- None : 0.00
 -- left : 0.08

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : -3.81
 -- left : 0.47

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : -38.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.93
 -- right : -0.10
 -- None : 0.00
 -- left : 0.58

('left', 'red', None, 'forward')
 -- forward : -9.45
 -- right : 0.14
 -- None : 1.16
 -- left : -39.00

('left', 'red', None, 'right')
 -- forward : -9.84
 -- right : -0.68
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -38.30

('left', 'red', None, 'left')
 -- forward : -11.53
 -- right : 0.94
 -- None : 0.93
 -- left : -10.36

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 0.68
 -- None : -5.87
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -12.12
 -- right : 1.57
 -- None : 0.96
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -4.79
 -- left : 0.06

