/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- left : 0.58

('right', 'red', None, 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('forward', 'green', None, None)
 -- forward : 1.28
 -- right : 0.39
 -- None : -4.88
 -- left : 0.22

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('right', 'red', 'right', 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- right : 0.99
 -- None : 0.00
 -- left : 0.61

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.93
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.45
 -- right : 1.62
 -- None : 0.51
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.28
 -- right : 1.45
 -- None : -2.68
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.47
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.08
 -- right : 0.19
 -- None : 0.89
 -- left : -7.08

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.89
 -- right : 1.32
 -- None : -2.70
 -- left : 0.05

('right', 'red', 'left', None)
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.26
 -- right : 1.21
 -- None : -2.83
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.01
 -- right : 0.28
 -- None : 1.30
 -- left : -9.58

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('right', 'red', None, 'left')
 -- forward : -4.95
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.38
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

